Log file open, 05/03/23 11:01:08
[2023.05.03-11.02.14:642][725]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-11.02.14:642][725]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.02.14:642][725]MaterialEditorStats: Shader Count: 0
[2023.05.03-11.02.14:647][725]LogViewport: Scene viewport resized to 500x657, mode Windowed.
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display: ================================================
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display: Total job queries 1806, among them cache hits 1151 (63.73%)
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display: Tracking 646 distinct input hashes that result in 326 distinct outputs (50.46%)
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display: RAM used: 5.29 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.65%
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display: Shaders Compiled: 427
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display: Jobs assigned 432, completed 427 (98.84%)
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display: Average time worker was idle: 55.32 s
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display: Time job spent in pending queue: average 0.25 s, longest 2.32 s
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display: Job execution time: average 1.29 s, max 2.62 s
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display: Job life time (pending + execution): average 1.55 s, max 3.88
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 148.07 s
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display: Jobs were issued in 432 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display: Average processing rate: 2.88 jobs/sec
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display: Total thread time: 441.48 s
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display: Total thread preprocess time: 22.05 s
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display: Percentage time preprocessing: 4.99%
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display: Effective parallelization: 2.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    8 times, average 2.08 sec, max 2.28 sec, min 1.78 sec)
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   46 times, average 1.97 sec, max 2.24 sec, min 1.55 sec)
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    8 times, average 1.45 sec, max 1.59 sec, min 1.29 sec)
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 1.12 sec, max 1.23 sec, min 0.96 sec)
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    6 times, average 1.11 sec, max 1.20 sec, min 1.06 sec)
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 20.56% of total time (compiled   46 times, average 1.97 sec, max 2.24 sec, min 1.55 sec)
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.00% of total time (compiled   62 times, average 1.07 sec, max 1.45 sec, min 0.79 sec)
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.88% of total time (compiled   63 times, average 0.97 sec, max 1.31 sec, min 0.70 sec)
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.95% of total time (compiled   45 times, average 0.88 sec, max 1.18 sec, min 0.65 sec)
[2023.05.03-11.02.15:014][731]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.50% of total time (compiled   45 times, average 0.64 sec, max 0.90 sec, min 0.43 sec)
[2023.05.03-11.02.15:015][731]LogShaderCompilers: Display: ================================================
[2023.05.03-11.02.15:853][743]MaterialEditorStats: Texture samplers: 3/16
[2023.05.03-11.02.15:853][743]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.02.15:853][743]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-11.02.15:853][743]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-11.02.15:853][743]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.02.15:853][743]MaterialEditorStats: Shader Count: 1
[2023.05.03-11.02.17:003][762]MaterialEditorStats: Base pass shader: 341 instructions
[2023.05.03-11.02.17:003][762]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-11.02.17:003][762]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-11.02.17:003][762]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.02.17:003][762]MaterialEditorStats: Virtual Texture Lookups (Est.): 3
[2023.05.03-11.02.17:003][762]MaterialEditorStats: Virtual Texture Stacks: 1
[2023.05.03-11.02.17:003][762]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.02.17:003][762]MaterialEditorStats: Shader Count: 4
[2023.05.03-11.02.53:514][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.03-11.02.53:522][986]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/attic_migration" FILE="D:/GroupMorriganHall/MorriganHall/MorriganHall/Saved/Autosaves/Game/attic_migration_Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.05.03-11.02.55:700][986]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/attic_migration_Auto5
[2023.05.03-11.02.55:700][986]LogSavePackage: Moving 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Saved/attic_migration_Auto59DA7A80E440685FD4A2592A2908E5F31.tmp' to 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Saved/Autosaves/Game/attic_migration_Auto5.umap'
[2023.05.03-11.02.55:721][986]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/attic_migration' took 2.224
[2023.05.03-11.02.55:721][986]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 2.224
[2023.05.03-11.02.55:721][986]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Amy/Textures/CG_Gramophone_low_1_lambert1_OcclusionRoughnessMetallic] ([1] browsable assets)...
[2023.05.03-11.02.55:726][986]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Assets/Amy/Textures/CG_Gramophone_low_1_lambert1_OcclusionRoughnessMetallic.CG_Gramophone_low_1_lambert1_OcclusionRoughnessMetallic]
[2023.05.03-11.02.55:726][986]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Amy/Textures/CG_Gramophone_low_1_lambert1_OcclusionRoughnessMetallic]
[2023.05.03-11.02.56:079][986]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Amy/Textures/CG_Gramophone_low_1_lambert1_OcclusionRoughnessMetallic_Auto5
[2023.05.03-11.02.56:079][986]LogSavePackage: Moving 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Saved/CG_Gramophone_low_1_lambert1_Occ43EB7C0340E7DF91C90DA7B484CF8691.tmp' to 'D:/GroupMorriganHall/MorriganHall/MorriganHall/Saved/Autosaves/Game/Assets/Amy/Textures/CG_Gramophone_low_1_lambert1_OcclusionRoughnessMetallic_Auto5.uasset'
[2023.05.03-11.02.56:085][986]LogFileHelpers: Auto-saving content packages took 0.365
[2023.05.03-11.03.38:679][115]LogDerivedDataCache: C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:27.612 and deleted 0 files with total size 0 MiB. Scanned 14501 files in 14116 folders with total size 3788 MiB.
[2023.05.03-11.15.49:000][885]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Amy/Textures/Brick_and_Concrete/M_Wood_01.M_Wood_01
[2023.05.03-11.15.49:004][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-11.15.49:277][885]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-11.15.49:277][885]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.15.49:277][885]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.15.49:277][885]MaterialEditorStats: Shader Count: 0
[2023.05.03-11.15.49:283][885]LogViewport: Scene viewport resized to 500x657, mode Windowed.
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display: ================================================
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display: Total job queries 1825, among them cache hits 1170 (64.11%)
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display: Tracking 651 distinct input hashes that result in 326 distinct outputs (50.08%)
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display: RAM used: 5.33 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.65%
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display: Shaders Compiled: 432
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display: Jobs assigned 432, completed 432 (100.00%)
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display: Average time worker was idle: 55.32 s
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display: Time job spent in pending queue: average 0.25 s, longest 2.32 s
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display: Job execution time: average 1.30 s, max 2.62 s
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display: Job life time (pending + execution): average 1.55 s, max 3.88
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 150.49 s
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display: Jobs were issued in 432 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display: Average processing rate: 2.87 jobs/sec
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display: Total thread time: 446.69 s
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display: Total thread preprocess time: 22.28 s
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display: Percentage time preprocessing: 4.99%
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display: Effective parallelization: 2.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    8 times, average 2.08 sec, max 2.28 sec, min 1.78 sec)
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   47 times, average 1.97 sec, max 2.24 sec, min 1.55 sec)
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    8 times, average 1.45 sec, max 1.59 sec, min 1.29 sec)
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 1.12 sec, max 1.23 sec, min 0.96 sec)
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    6 times, average 1.11 sec, max 1.20 sec, min 1.06 sec)
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 20.75% of total time (compiled   47 times, average 1.97 sec, max 2.24 sec, min 1.55 sec)
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.06% of total time (compiled   63 times, average 1.07 sec, max 1.45 sec, min 0.79 sec)
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.92% of total time (compiled   64 times, average 0.97 sec, max 1.31 sec, min 0.70 sec)
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.03% of total time (compiled   46 times, average 0.88 sec, max 1.18 sec, min 0.65 sec)
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.55% of total time (compiled   46 times, average 0.64 sec, max 0.90 sec, min 0.43 sec)
[2023.05.03-11.15.49:328][886]LogShaderCompilers: Display: ================================================
[2023.05.03-11.15.49:351][887]MaterialEditorStats: Base pass shader: 229 instructions
[2023.05.03-11.15.49:351][887]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-11.15.49:351][887]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-11.15.49:351][887]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.15.49:351][887]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.15.49:351][887]MaterialEditorStats: Shader Count: 5
[2023.05.03-11.16.13:910][301]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Amy/Textures/Brick_and_Concrete/M_Brick_01.M_Brick_01
[2023.05.03-11.16.13:915][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-11.16.14:087][301]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-11.16.14:087][301]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.16.14:087][301]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.16.14:087][301]MaterialEditorStats: Shader Count: 0
[2023.05.03-11.16.14:128][301]LogViewport: Scene viewport resized to 500x657, mode Windowed.
[2023.05.03-11.16.14:515][303]MaterialEditorStats: Base pass shader: 234 instructions
[2023.05.03-11.16.14:515][303]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-11.16.14:515][303]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-11.16.14:515][303]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.16.14:515][303]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.16.14:515][303]MaterialEditorStats: Shader Count: 5
[2023.05.03-11.16.35:204][991]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_10 while ResolveName, will return /Engine/Transient.M_Brick_01:MaterialGraph_0.MaterialGraphNode_10 but could also be: /Engine/Transient.M_Wood_01:MaterialGraph_0.MaterialGraphNode_10
[2023.05.03-11.16.35:204][991]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_10.MaterialExpressionMultiply_1"',InputName="UVs"))'
[2023.05.03-11.16.35:204][991]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_7 while ResolveName, will return /Engine/Transient.M_Gramophone:MaterialGraph_0.MaterialGraphNode_7 but could also be: /Engine/Transient.M_Brick_01:MaterialGraph_0.MaterialGraphNode_7 or 1 other object(s)
[2023.05.03-11.16.35:204][991]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant2Vector'"MaterialGraphNode_7.MaterialExpressionConstant2Vector_0"',InputName="Rotation Center",Mask=1,MaskR=1,MaskG=1))'
[2023.05.03-11.16.35:204][991]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_8 while ResolveName, will return /Engine/Transient.M_Brick_01:MaterialGraph_0.MaterialGraphNode_8 but could also be: /Engine/Transient.M_Wood_01:MaterialGraph_0.MaterialGraphNode_8
[2023.05.03-11.16.35:204][991]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_8.MaterialExpressionConstant_1"',InputName="Rotation Angle (0-1)"))'
[2023.05.03-11.16.35:206][991]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_6 while ResolveName, will return /Engine/Transient.M_Gramophone:MaterialGraph_0.MaterialGraphNode_6 but could also be: /Engine/Transient.M_Brick_01:MaterialGraph_0.MaterialGraphNode_6 or 1 other object(s)
[2023.05.03-11.16.35:206][991]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_6.MaterialExpressionTextureCoordinate_0"')'
[2023.05.03-11.16.35:206][991]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_11 while ResolveName, will return /Engine/Transient.M_Brick_01:MaterialGraph_0.MaterialGraphNode_11 but could also be: /Engine/Transient.M_Wood_01:MaterialGraph_0.MaterialGraphNode_11
[2023.05.03-11.16.35:206][991]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_11.MaterialExpressionScalarParameter_0"')'
[2023.05.03-11.16.35:222][991]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-11.16.35:222][991]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.16.35:222][991]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.16.35:222][991]MaterialEditorStats: Shader Count: 0
[2023.05.03-11.16.35:257][993]MaterialEditorStats: Base pass shader: 229 instructions
[2023.05.03-11.16.35:257][993]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-11.16.35:257][993]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-11.16.35:257][993]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.16.35:257][993]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.16.35:257][993]MaterialEditorStats: Shader Count: 5
[2023.05.03-11.16.41:056][501]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-11.16.41:056][501]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.16.41:056][501]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.16.41:056][501]MaterialEditorStats: Shader Count: 0
[2023.05.03-11.16.41:823][533]MaterialEditorStats: Texture samplers: 3/16
[2023.05.03-11.16.41:823][533]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.16.41:823][533]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.16.41:823][533]MaterialEditorStats: Shader Count: 1
[2023.05.03-11.16.42:255][550]MaterialEditorStats: Base pass shader: 234 instructions
[2023.05.03-11.16.42:255][550]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-11.16.42:255][550]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.16.42:255][550]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.16.42:255][550]MaterialEditorStats: Shader Count: 3
[2023.05.03-11.16.42:352][555]MaterialEditorStats: Base pass shader: 234 instructions
[2023.05.03-11.16.42:352][555]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-11.16.42:352][555]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-11.16.42:352][555]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.16.42:352][555]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.16.42:352][555]MaterialEditorStats: Shader Count: 4
[2023.05.03-11.16.43:929][682]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-11.16.43:929][682]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.16.43:929][682]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.16.43:929][682]MaterialEditorStats: Shader Count: 0
[2023.05.03-11.16.44:603][708]MaterialEditorStats: Texture samplers: 3/16
[2023.05.03-11.16.44:603][708]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.16.44:603][708]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.16.44:603][708]MaterialEditorStats: Shader Count: 1
[2023.05.03-11.16.46:364][854]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-11.16.46:364][854]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.16.46:364][854]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.16.46:364][854]MaterialEditorStats: Shader Count: 0
[2023.05.03-11.16.47:154][885]MaterialEditorStats: Texture samplers: 3/16
[2023.05.03-11.16.47:154][885]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.16.47:154][885]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.16.47:154][885]MaterialEditorStats: Shader Count: 1
[2023.05.03-11.16.47:463][898]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-11.16.47:463][898]MaterialEditorStats: Texture samplers: 3/16
[2023.05.03-11.16.47:463][898]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.16.47:463][898]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.16.47:463][898]MaterialEditorStats: Shader Count: 3
[2023.05.03-11.16.47:567][903]MaterialEditorStats: Base pass shader: 233 instructions
[2023.05.03-11.16.47:567][903]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-11.16.47:567][903]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-11.16.47:567][903]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.16.47:567][903]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.16.47:567][903]MaterialEditorStats: Shader Count: 4
[2023.05.03-11.17.08:206][420]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-11.17.08:206][420]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.17.08:206][420]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.17.08:207][420]MaterialEditorStats: Shader Count: 0
[2023.05.03-11.17.08:259][422]MaterialEditorStats: Base pass shader: 233 instructions
[2023.05.03-11.17.08:259][422]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-11.17.08:259][422]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-11.17.08:259][422]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.17.08:259][422]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.17.08:259][422]MaterialEditorStats: Shader Count: 5
[2023.05.03-11.17.10:316][542]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_12 while ResolveName, will return /Engine/Transient.M_Brick_01:MaterialGraph_0.MaterialGraphNode_12 but could also be: /Engine/Transient.M_Wood_01:MaterialGraph_0.MaterialGraphNode_12
[2023.05.03-11.17.10:316][542]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMaterialFunctionCall'"MaterialGraphNode_12.MaterialExpressionMaterialFunctionCall_0"')'
[2023.05.03-11.17.10:316][542]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_14 while ResolveName, will return /Engine/Transient.M_Brick_01:MaterialGraph_0.MaterialGraphNode_14 but could also be: /Engine/Transient.M_Wood_01:MaterialGraph_0.MaterialGraphNode_14
[2023.05.03-11.17.10:316][542]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_14.MaterialExpressionScalarParameter_2"')'
[2023.05.03-11.17.10:318][542]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_13 while ResolveName, will return /Engine/Transient.M_Brick_01:MaterialGraph_0.MaterialGraphNode_13 but could also be: /Engine/Transient.M_Wood_01:MaterialGraph_0.MaterialGraphNode_13
[2023.05.03-11.17.10:318][542]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_13.MaterialExpressionScalarParameter_1"',InputName="Contrast"))'
[2023.05.03-11.17.10:338][542]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-11.17.10:338][542]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.17.10:338][542]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.17.10:338][542]MaterialEditorStats: Shader Count: 0
[2023.05.03-11.17.10:379][544]MaterialEditorStats: Base pass shader: 233 instructions
[2023.05.03-11.17.10:379][544]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.03-11.17.10:379][544]MaterialEditorStats: Texture samplers: 5/16
[2023.05.03-11.17.10:379][544]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.17.10:379][544]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.17.10:379][544]MaterialEditorStats: Shader Count: 5
[2023.05.03-11.17.14:299][846]MaterialEditorStats: Texture samplers: 0/16
[2023.05.03-11.17.14:299][846]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.03-11.17.14:299][846]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.03-11.17.14:299][846]MaterialEditorStats: Shader Count: 0
[2023.05.03-11.17.14:376][849]MaterialEditorStats: Base pass shader: 233 instructions
